date,team1,team2,team1score,team2score,winner,url
2016-08-27,LegendKiller,ErL,2,3,1,https://liquipedia.net/starcraft2/OVK_Summer_Tournament_2016
2017-02-08,Kelazhur,MaSa,1,2,1,https://liquipedia.net/starcraft2/Gauntlet_Season_3_Event/4
2017-06-26,Chick,Sakya,1,2,1,https://liquipedia.net/starcraft2/OSC_CN_Weekly_8
2017-08-15,Nice,Ein,1,2,1,https://liquipedia.net/starcraft2/OSC_CN_Weekly_15
2017-10-17,Cyan,ButAlways,1,2,1,https://liquipedia.net/starcraft2/OSC_CN_Weekly_20
2018-04-29,Cham,MeomaikA,1,2,1,https://liquipedia.net/starcraft2/SC2_ONLINE_Community_Open_93
2018-05-27,Gerald,Krystianer,2,1,2,https://liquipedia.net/starcraft2/Sunday_Heroes_Open_31
2018-07-07,Luolis,Lumpas,1,3,1,https://liquipedia.net/starcraft2/Passioncraft_Open_S8
2019-07-30,Nina,Bioice,1,2,1,https://liquipedia.net/starcraft2/Momentum_Cup/S3NA_R1
2019-10-27,Drikett,Winter (American player),2,3,1,https://liquipedia.net/starcraft2/DAM_Showmen%27s_Show_Match/1
2019-12-22,GunGFuBanDa,MaNa,3,1,2,https://liquipedia.net/starcraft2/SC2_Royal/2
2020-02-08,Future (Terran player),Starkiller,2,1,2,https://liquipedia.net/starcraft2/NA_Apprentice_Cup/2020/3
2020-03-14,Varys,MariK,2,3,1,https://liquipedia.net/starcraft2/PassionCraft_Open_S12
2020-12-16,ChesteR,ShiFu,2,1,2,https://liquipedia.net/starcraft2/Moscow_Cybersport_Series/Season_2/Weekly_Finals
2021-04-11,Starkiller,Garitos,2,4,1,https://liquipedia.net/starcraft2/Alpha_Pro_Series_Showmatches
2021-05-30,Neuling,CobbleStone,2,1,2,https://liquipedia.net/starcraft2/Legion_Cup/2021/Spring/EU/Qualifiers
2021-07-18,Goblin,BattleB,1,2,1,https://liquipedia.net/starcraft2/JumyCup/3
2021-10-05,Jim,LoveCD,1,2,1,https://liquipedia.net/starcraft2/NEO_Star_League_2012_Season_2/Group_Stage
